18:05:19.136 [Party] Player "Zookyook" (id=ebSuNbDOK07A7q_C1vj8YvPq-R2l2KGJxQfX9cl2eGk=) joinded the party "La Flama Blanca" (id=52 ownerUID=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g= ownerName=Ding Chavez)
18:05:19.144 [Expansion Quests] - InitQuestSystemClient - Loaded existing player quest data for player with UID: ebSuNbDOK07A7q_C1vj8YvPq-R2l2KGJxQfX9cl2eGk=
18:05:19.144 [Expansion Quests] - LoadGroupQuestData - Loaded existing group quest data for group with ID: 52
18:05:20.113 [Expansion Quests] - LoadGroupQuestData - Got cached group quest data for group with ID: 52
18:08:28.324 [Party] Player "Ding Chavez" (id=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=) joinded the party "La Flama Blanca" (id=52 ownerUID=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g= ownerName=Ding Chavez)
18:08:28.332 [Expansion Quests] - InitQuestSystemClient - Loaded existing player quest data for player with UID: DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=
18:08:28.332 [Expansion Quests] - LoadGroupQuestData - Got cached group quest data for group with ID: 52
18:08:29.300 [Expansion Quests] - LoadGroupQuestData - Got cached group quest data for group with ID: 52
18:10:16.250 [VehicleCarKey] Player "Ding Chavez" (id=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g= pos=<6620.019531, 15.102494, 6435.309082>) used the  ExpansionCarKey to unlock ToyotaHilux_rust (id=CA281DAD1149F970B820E388C0D42D06 pos=<6618.909668, 15.094740, 6432.412598>)
18:10:20.390 [AI Patrol] Spawning 3 Temple Patrol bots at <376.922241, 55.318100, 897.405334>
18:35:22.085 [Market] Player "Zookyook" (id=ebSuNbDOK07A7q_C1vj8YvPq-R2l2KGJxQfX9cl2eGk=) has bought ammobox_556x45_20rnd x1 from the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 32.
18:35:22.445 [Market] Player "Zookyook" (id=ebSuNbDOK07A7q_C1vj8YvPq-R2l2KGJxQfX9cl2eGk=) has send a requested to purchase ammobox_556x45_20rnd x1 from the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
18:35:22.539 [Market] Player "Zookyook" (id=ebSuNbDOK07A7q_C1vj8YvPq-R2l2KGJxQfX9cl2eGk=) has bought ammobox_556x45_20rnd x1 from the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 32.
18:35:22.945 [Market] Player "Zookyook" (id=ebSuNbDOK07A7q_C1vj8YvPq-R2l2KGJxQfX9cl2eGk=) has send a requested to purchase ammobox_556x45_20rnd x1 from the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
18:35:23.046 [Market] Player "Zookyook" (id=ebSuNbDOK07A7q_C1vj8YvPq-R2l2KGJxQfX9cl2eGk=) has bought ammobox_556x45_20rnd x1 from the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 32.
18:35:23.359 [Market] Player "Zookyook" (id=ebSuNbDOK07A7q_C1vj8YvPq-R2l2KGJxQfX9cl2eGk=) has send a requested to purchase ammobox_556x45_20rnd x1 from the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
18:35:23.445 [Market] Player "Zookyook" (id=ebSuNbDOK07A7q_C1vj8YvPq-R2l2KGJxQfX9cl2eGk=) has bought ammobox_556x45_20rnd x1 from the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 32.
18:35:23.781 [Market] Player "Zookyook" (id=ebSuNbDOK07A7q_C1vj8YvPq-R2l2KGJxQfX9cl2eGk=) has send a requested to purchase ammobox_556x45_20rnd x1 from the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
18:35:23.875 [Market] Player "Zookyook" (id=ebSuNbDOK07A7q_C1vj8YvPq-R2l2KGJxQfX9cl2eGk=) has bought ammobox_556x45_20rnd x1 from the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 32.
18:35:24.148 [Market] Player "Zookyook" (id=ebSuNbDOK07A7q_C1vj8YvPq-R2l2KGJxQfX9cl2eGk=) has send a requested to purchase ammobox_556x45_20rnd x1 from the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
18:35:24.242 [Market] Player "Zookyook" (id=ebSuNbDOK07A7q_C1vj8YvPq-R2l2KGJxQfX9cl2eGk=) has bought ammobox_556x45_20rnd x1 from the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 32.
18:35:24.578 [Market] Player "Zookyook" (id=ebSuNbDOK07A7q_C1vj8YvPq-R2l2KGJxQfX9cl2eGk=) has send a requested to purchase ammobox_556x45_20rnd x1 from the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
18:35:24.656 [Market] Player "Zookyook" (id=ebSuNbDOK07A7q_C1vj8YvPq-R2l2KGJxQfX9cl2eGk=) has bought ammobox_556x45_20rnd x1 from the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 32.
18:35:25.015 [Market] Player "Zookyook" (id=ebSuNbDOK07A7q_C1vj8YvPq-R2l2KGJxQfX9cl2eGk=) has send a requested to purchase ammobox_556x45_20rnd x1 from the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
18:35:25.109 [Market] Player "Zookyook" (id=ebSuNbDOK07A7q_C1vj8YvPq-R2l2KGJxQfX9cl2eGk=) has bought ammobox_556x45_20rnd x1 from the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 32.
18:35:25.492 [Market] Player "Zookyook" (id=ebSuNbDOK07A7q_C1vj8YvPq-R2l2KGJxQfX9cl2eGk=) has send a requested to purchase ammobox_556x45_20rnd x1 from the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
18:35:25.585 [Market] Player "Zookyook" (id=ebSuNbDOK07A7q_C1vj8YvPq-R2l2KGJxQfX9cl2eGk=) has bought ammobox_556x45_20rnd x1 from the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 32.
18:35:25.914 [Market] Player "Zookyook" (id=ebSuNbDOK07A7q_C1vj8YvPq-R2l2KGJxQfX9cl2eGk=) has send a requested to purchase ammobox_556x45_20rnd x1 from the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
18:35:26.015 [Market] Player "Zookyook" (id=ebSuNbDOK07A7q_C1vj8YvPq-R2l2KGJxQfX9cl2eGk=) has bought ammobox_556x45_20rnd x1 from the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 32.
18:35:28.140 [Market] Player "Zookyook" (id=ebSuNbDOK07A7q_C1vj8YvPq-R2l2KGJxQfX9cl2eGk=) has send a requested to purchase ammobox_556x45_20rnd x1 from the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
18:35:28.234 [Market] Player "Zookyook" (id=ebSuNbDOK07A7q_C1vj8YvPq-R2l2KGJxQfX9cl2eGk=) has bought ammobox_556x45_20rnd x1 from the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 32.
18:35:28.671 [Market] Player "Zookyook" (id=ebSuNbDOK07A7q_C1vj8YvPq-R2l2KGJxQfX9cl2eGk=) has send a requested to purchase ammobox_556x45_20rnd x1 from the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
18:35:28.757 [Market] Player "Zookyook" (id=ebSuNbDOK07A7q_C1vj8YvPq-R2l2KGJxQfX9cl2eGk=) has bought ammobox_556x45_20rnd x1 from the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 32.
18:35:45.742 [Market] Player "Zookyook" (id=ebSuNbDOK07A7q_C1vj8YvPq-R2l2KGJxQfX9cl2eGk=) has send a requested to purchase m4_suppressor x1 from the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
18:35:45.859 [Market] Player "Zookyook" (id=ebSuNbDOK07A7q_C1vj8YvPq-R2l2KGJxQfX9cl2eGk=) has bought m4_suppressor x1 from the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 425.
18:35:47.320 [Market] Player "Zookyook" (id=ebSuNbDOK07A7q_C1vj8YvPq-R2l2KGJxQfX9cl2eGk=) has send a requested to purchase m4_suppressor x1 from the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
18:35:47.421 [Market] Player "Zookyook" (id=ebSuNbDOK07A7q_C1vj8YvPq-R2l2KGJxQfX9cl2eGk=) has bought m4_suppressor x1 from the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 425.
18:35:48.296 [Market] Player "Zookyook" (id=ebSuNbDOK07A7q_C1vj8YvPq-R2l2KGJxQfX9cl2eGk=) has send a requested to purchase m4_suppressor x1 from the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
18:35:48.382 [Market] Player "Zookyook" (id=ebSuNbDOK07A7q_C1vj8YvPq-R2l2KGJxQfX9cl2eGk=) has bought m4_suppressor x1 from the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 425.
18:35:52.421 [Market] Player "Zookyook" (id=ebSuNbDOK07A7q_C1vj8YvPq-R2l2KGJxQfX9cl2eGk=) has send a requested to purchase ak_suppressor x1 from the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
18:35:52.484 [Market] Player "Zookyook" (id=ebSuNbDOK07A7q_C1vj8YvPq-R2l2KGJxQfX9cl2eGk=) has bought ak_suppressor x1 from the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 425.
18:35:53.179 [Market] Player "Zookyook" (id=ebSuNbDOK07A7q_C1vj8YvPq-R2l2KGJxQfX9cl2eGk=) has send a requested to purchase ak_suppressor x1 from the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
18:35:53.265 [Market] Player "Zookyook" (id=ebSuNbDOK07A7q_C1vj8YvPq-R2l2KGJxQfX9cl2eGk=) has bought ak_suppressor x1 from the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 425.
18:36:54.554 [ATM] Player "Zookyook" (id=ebSuNbDOK07A7q_C1vj8YvPq-R2l2KGJxQfX9cl2eGk=) has deposited 11892 on his ATM account.
18:42:45.656 [ATM] Player "Ding Chavez" (id=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=) has withdrawn 254748 from his ATM account.
18:42:57.218 [Market] Player "Ding Chavez" (id=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=) has send a requested to purchase leathersewingkit x1 from the trader "BuildingSupplies (Indar [BUILDINGS])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
18:42:57.304 [Market] Player "Ding Chavez" (id=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=) has bought leathersewingkit x1 from the trader "BuildingSupplies (Indar [BUILDINGS])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 110.
18:43:05.273 [ATM] Player "Ding Chavez" (id=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=) has deposited 254638 on his ATM account.
18:43:42.859 [VehicleEnter] Player Ding Chavez [uid=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=] entered vehicle ToyotaHilux rust (id=CA281DAD1149F970B820E388C0D42D06 pos=<5650.932617, 28.713839, 5421.990723>) as passenger
18:43:46.218 [VehicleEnter] Player Zookyook [uid=ebSuNbDOK07A7q_C1vj8YvPq-R2l2KGJxQfX9cl2eGk=] entered vehicle ToyotaHilux rust (id=CA281DAD1149F970B820E388C0D42D06 pos=<5650.931641, 28.712139, 5421.990234>) as driver
18:43:51.000 [VehicleEngine] Player Zookyook [uid=ebSuNbDOK07A7q_C1vj8YvPq-R2l2KGJxQfX9cl2eGk=] started vehicle ToyotaHilux rust (id=CA281DAD1149F970B820E388C0D42D06 pos=<5650.931641, 28.713560, 5421.986328>)
18:44:18.835 [Safezone] Player "Ding Chavez" (id=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g= pos=<5632.988770, 16.214325, 5703.173828>) Left the safezone
18:44:18.968 [Safezone] Player "Zookyook" (id=ebSuNbDOK07A7q_C1vj8YvPq-R2l2KGJxQfX9cl2eGk= pos=<5634.372070, 16.233791, 5705.151367>) Left the safezone
18:45:56.937 [AI Patrol] Spawning 3 Power Plant Patrol bots at <4507.542480, 20.430000, 7207.327148>
18:47:15.148 [VehicleLeave] Player Ding Chavez [uid=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=] left vehicle ToyotaHilux rust (id=CA281DAD1149F970B820E388C0D42D06 pos=<4506.535645, 20.571421, 7104.936035>)
18:47:24.656 [VehicleEngine] Player Zookyook [uid=ebSuNbDOK07A7q_C1vj8YvPq-R2l2KGJxQfX9cl2eGk=] stopped vehicle ToyotaHilux rust (id=CA281DAD1149F970B820E388C0D42D06 pos=<4511.938965, 20.434748, 7100.364746>)
18:47:29.968 [ExplosionDamageSystem] About to explode LandFuelFeed_Ammo from Land_FuelStation_Feed_Enoch<c0b43450> at <4525.94, 21.44, 7096.16> EXPLOSION range 20 dropoff 5
18:47:30.054 [VehicleLeave] Player Zookyook [uid=ebSuNbDOK07A7q_C1vj8YvPq-R2l2KGJxQfX9cl2eGk=] left vehicle ToyotaHilux rust (id=CA281DAD1149F970B820E388C0D42D06 pos=<4511.938965, 20.434746, 7100.364746>)
18:47:31.703 [Killfeed] Ding Chavez got killed by Power Plant Patrol with KAS-74U from a distance of 8 m.
18:48:23.476 [Party] Player "Ding Chavez" (id=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=) joinded the party "La Flama Blanca" (id=52 ownerUID=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g= ownerName=Ding Chavez)
18:48:24.468 [Expansion Quests] - LoadGroupQuestData - Got cached group quest data for group with ID: 52
18:48:50.406 [SpawnSelection] Player "Ding Chavez" (id=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=) spawned at <5665.169922, 28.708799, 5392.490234>
18:48:51.109 [Safezone] Player "Ding Chavez" (id=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g= pos=<5665.169922, 28.708799, 5392.490234>) Entered the safezone
18:49:17.671 [ATM] Player "Ding Chavez" (id=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=) has withdrawn 254638 from his ATM account.
18:49:52.281 [Market] Player "Ding Chavez" (id=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=) has send a requested to purchase toyotahilux_rust x1 from the trader "Vehicles (Lewis [VEHICLES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
18:49:52.328 [VehicleDeleted] ToyotaHilux_rust (id=30FC338D054B592B7EBBCFA30D8EF52B pos=<0.005853, 0.726550, -0.051477>)
18:49:52.335 [Market] Player "Ding Chavez" (id=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=) has bought toyotahilux_rust x1 from the trader "Vehicles (Lewis [VEHICLES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 20700.
18:50:09.289 [ATM] Player "Ding Chavez" (id=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=) has deposited 233938 on his ATM account.
18:50:54.789 [VehicleCarKey] Player "Ding Chavez" (id=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g= pos=<5602.009277, 28.722498, 5359.426758>) used the  ExpansionCarKey to unlock ToyotaHilux_rust (id=07A476EC0546914E314B9A87C5BE1636 pos=<5601.254883, 28.714737, 5357.910645>)
18:50:59.218 [VehicleEnter] Player Ding Chavez [uid=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=] entered vehicle ToyotaHilux rust (id=07A476EC0546914E314B9A87C5BE1636 pos=<5601.254395, 28.714741, 5357.907715>) as driver
18:51:03.820 [VehicleEngine] Player Ding Chavez [uid=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=] started vehicle ToyotaHilux rust (id=07A476EC0546914E314B9A87C5BE1636 pos=<5601.254395, 28.714741, 5357.907227>)
18:51:50.789 [Safezone] Player "Ding Chavez" (id=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g= pos=<5626.541016, 16.215591, 5699.166016>) Left the safezone
18:54:43.406 [VehicleLeave] Player Ding Chavez [uid=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=] left vehicle ToyotaHilux rust (id=07A476EC0546914E314B9A87C5BE1636 pos=<4514.791016, 20.434746, 7091.586914>)
18:56:53.054 [VehicleEnter] Player Ding Chavez [uid=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=] entered vehicle ToyotaHilux rust (id=07A476EC0546914E314B9A87C5BE1636 pos=<4514.791992, 20.434748, 7091.587402>) as driver
18:56:53.640 [VehicleEnter] Player Zookyook [uid=ebSuNbDOK07A7q_C1vj8YvPq-R2l2KGJxQfX9cl2eGk=] entered vehicle ToyotaHilux rust (id=CA281DAD1149F970B820E388C0D42D06 pos=<4511.933105, 20.434761, 7100.363281>) as driver
18:56:57.273 [VehicleEngine] Player Ding Chavez [uid=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=] started vehicle ToyotaHilux rust (id=07A476EC0546914E314B9A87C5BE1636 pos=<4514.792969, 20.434740, 7091.587891>)
18:56:58.460 [VehicleEngine] Player Zookyook [uid=ebSuNbDOK07A7q_C1vj8YvPq-R2l2KGJxQfX9cl2eGk=] started vehicle ToyotaHilux rust (id=CA281DAD1149F970B820E388C0D42D06 pos=<4511.936035, 20.434744, 7100.364258>)
18:57:02.210 [VehicleEngine] Player Zookyook [uid=ebSuNbDOK07A7q_C1vj8YvPq-R2l2KGJxQfX9cl2eGk=] started vehicle ToyotaHilux rust (id=CA281DAD1149F970B820E388C0D42D06 pos=<4511.936035, 20.434744, 7100.364258>)
18:57:06.218 [VehicleLeave] Player Zookyook [uid=ebSuNbDOK07A7q_C1vj8YvPq-R2l2KGJxQfX9cl2eGk=] left vehicle ToyotaHilux rust (id=CA281DAD1149F970B820E388C0D42D06 pos=<4511.936035, 20.434740, 7100.364258>)
18:57:09.421 [VehicleCarKey] Player "Zookyook" (id=ebSuNbDOK07A7q_C1vj8YvPq-R2l2KGJxQfX9cl2eGk= pos=<4510.171875, 20.442499, 7100.089355>) used the  ExpansionCarKey to lock ToyotaHilux_rust (id=CA281DAD1149F970B820E388C0D42D06 pos=<4511.932129, 20.434765, 7100.362793>)
18:57:10.718 [VehicleCarKey] Player "Zookyook" (id=ebSuNbDOK07A7q_C1vj8YvPq-R2l2KGJxQfX9cl2eGk= pos=<4510.171875, 20.442499, 7100.089355>) used the  ExpansionCarKey to unlock ToyotaHilux_rust (id=CA281DAD1149F970B820E388C0D42D06 pos=<4511.932129, 20.434765, 7100.362793>)
18:57:16.054 [VehicleEnter] Player Zookyook [uid=ebSuNbDOK07A7q_C1vj8YvPq-R2l2KGJxQfX9cl2eGk=] entered vehicle ToyotaHilux rust (id=CA281DAD1149F970B820E388C0D42D06 pos=<4511.930176, 20.434757, 7100.362793>) as driver
18:57:19.101 [VehicleEngine] Player Zookyook [uid=ebSuNbDOK07A7q_C1vj8YvPq-R2l2KGJxQfX9cl2eGk=] started vehicle ToyotaHilux rust (id=CA281DAD1149F970B820E388C0D42D06 pos=<4511.930176, 20.434755, 7100.362793>)
18:57:20.421 [VehicleLeave] Player Ding Chavez [uid=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=] left vehicle ToyotaHilux rust (id=07A476EC0546914E314B9A87C5BE1636 pos=<4519.090332, 20.434742, 7086.222168>)
18:57:23.640 [VehicleLeave] Player Zookyook [uid=ebSuNbDOK07A7q_C1vj8YvPq-R2l2KGJxQfX9cl2eGk=] left vehicle ToyotaHilux rust (id=CA281DAD1149F970B820E388C0D42D06 pos=<4511.932617, 20.434742, 7100.363770>)
18:57:45.304 [VehicleEnter] Player Zookyook [uid=ebSuNbDOK07A7q_C1vj8YvPq-R2l2KGJxQfX9cl2eGk=] entered vehicle ToyotaHilux rust (id=CA281DAD1149F970B820E388C0D42D06 pos=<4511.926270, 20.434759, 7100.362305>) as driver
18:57:47.726 [VehicleEngine] Player Zookyook [uid=ebSuNbDOK07A7q_C1vj8YvPq-R2l2KGJxQfX9cl2eGk=] started vehicle ToyotaHilux rust (id=CA281DAD1149F970B820E388C0D42D06 pos=<4511.928711, 20.434748, 7100.363281>)
18:57:51.539 [VehicleLeave] Player Zookyook [uid=ebSuNbDOK07A7q_C1vj8YvPq-R2l2KGJxQfX9cl2eGk=] left vehicle ToyotaHilux rust (id=CA281DAD1149F970B820E388C0D42D06 pos=<4511.929199, 20.434740, 7100.363281>)
18:58:03.601 [VehicleAttachments] Player Zookyook (uid=ebSuNbDOK07A7q_C1vj8YvPq-R2l2KGJxQfX9cl2eGk=) detached Car Battery (type=CarBattery) from vehicle ToyotaHilux rust(id=CA281DAD1149F970B820E388C0D42D06 pos=<4511.925293, 20.434763, 7100.361816>)
18:58:06.742 [VehicleEnter] Player Ding Chavez [uid=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=] entered vehicle ToyotaHilux rust (id=07A476EC0546914E314B9A87C5BE1636 pos=<4519.095215, 20.434740, 7086.221680>) as driver
18:58:09.359 [VehicleEngine] Player Ding Chavez [uid=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=] stopped vehicle ToyotaHilux rust (id=07A476EC0546914E314B9A87C5BE1636 pos=<4519.092773, 20.434761, 7086.219727>)
18:58:12.992 [VehicleLeave] Player Ding Chavez [uid=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=] left vehicle ToyotaHilux rust (id=07A476EC0546914E314B9A87C5BE1636 pos=<4519.095215, 20.434742, 7086.221680>)
18:59:17.546 [VehicleCarKey] Player "Zookyook" (id=ebSuNbDOK07A7q_C1vj8YvPq-R2l2KGJxQfX9cl2eGk= pos=<4510.634766, 20.442499, 7099.524414>) used the  ExpansionCarKey to lock ToyotaHilux_rust (id=CA281DAD1149F970B820E388C0D42D06 pos=<4511.925293, 20.434763, 7100.361816>)
19:00:01.117 [VehicleEnter] Player Zookyook [uid=ebSuNbDOK07A7q_C1vj8YvPq-R2l2KGJxQfX9cl2eGk=] entered vehicle ToyotaHilux rust (id=07A476EC0546914E314B9A87C5BE1636 pos=<4519.095215, 20.434742, 7086.221680>) as passenger
19:00:05.351 [VehicleEnter] Player Ding Chavez [uid=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=] entered vehicle ToyotaHilux rust (id=07A476EC0546914E314B9A87C5BE1636 pos=<4519.094238, 20.434755, 7086.220215>) as driver
19:00:09.601 [VehicleEngine] Player Ding Chavez [uid=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=] started vehicle ToyotaHilux rust (id=07A476EC0546914E314B9A87C5BE1636 pos=<4519.096191, 20.434740, 7086.222168>)
19:01:56.031 [VehicleLeave] Player Zookyook [uid=ebSuNbDOK07A7q_C1vj8YvPq-R2l2KGJxQfX9cl2eGk=] left vehicle ToyotaHilux rust (id=07A476EC0546914E314B9A87C5BE1636 pos=<4845.158203, 17.844013, 7593.407227>)
19:01:57.179 [VehicleEngine] Player Ding Chavez [uid=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=] stopped vehicle ToyotaHilux rust (id=07A476EC0546914E314B9A87C5BE1636 pos=<4845.158203, 17.844006, 7593.407227>)
19:02:02.851 [VehicleEngine] Player Ding Chavez [uid=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=] started vehicle ToyotaHilux rust (id=07A476EC0546914E314B9A87C5BE1636 pos=<4845.158203, 17.844013, 7593.405762>)
19:02:48.093 [VehicleEngine] Player Ding Chavez [uid=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=] stopped vehicle ToyotaHilux rust (id=07A476EC0546914E314B9A87C5BE1636 pos=<4850.292480, 19.030993, 7611.008789>)
19:02:52.929 [VehicleLeave] Player Ding Chavez [uid=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=] left vehicle ToyotaHilux rust (id=07A476EC0546914E314B9A87C5BE1636 pos=<4850.284180, 19.027397, 7611.005859>)
19:05:52.906 [BaseRaiding] ExpansionWall6x3 (<4869.414063, 19.050222, 7631.049316>) Code set by player "Zookyook" (ID = "ebSuNbDOK07A7q_C1vj8YvPq-R2l2KGJxQfX9cl2eGk=" at <4868.201660, 19.090189, 7631.460449>) and the code is 2909
19:06:14.156 [VehicleCarKey] Player "Ding Chavez" (id=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g= pos=<4851.700195, 19.090210, 7610.163574>) used the  ExpansionCarKey to lock ToyotaHilux_rust (id=07A476EC0546914E314B9A87C5BE1636 pos=<4850.287598, 19.027460, 7611.005859>)
19:09:32.398 [Party] Player "Ding Chavez" (id=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=) left the party "La Flama Blanca" (id=52 ownerUID=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g= ownerName=Ding Chavez)
