18:01:25.601 [Party] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) joinded the party "G's" (id=49 ownerUID=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY= ownerName=MrGreen530)
18:01:25.609 [Expansion Quests] - InitQuestSystemClient - Loaded existing player quest data for player with UID: 8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=
18:01:25.609 [Expansion Quests] - LoadGroupQuestData - Loaded existing group quest data for group with ID: 49
18:01:26.585 [Expansion Quests] - LoadGroupQuestData - Got cached group quest data for group with ID: 49
18:01:33.738 [AI Patrol] Spawning 3 Temple Patrol bots at <349.867188, 55.318100, 663.722961>
23:26:48.593 [Party] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) left the party "G's" (id=49 ownerUID=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY= ownerName=MrGreen530)
23:28:39.320 [Party] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) joinded the party "G's" (id=49 ownerUID=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY= ownerName=MrGreen530)
23:28:39.328 [Expansion Quests] - InitQuestSystemClient - Loaded existing player quest data for player with UID: 8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=
23:28:39.328 [Expansion Quests] - LoadGroupQuestData - Got cached group quest data for group with ID: 49
23:28:40.281 [Expansion Quests] - LoadGroupQuestData - Got cached group quest data for group with ID: 49
23:29:16.234 [Party] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) left the party "G's" (id=49 ownerUID=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY= ownerName=MrGreen530)
23:30:08.109 [Party] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) joinded the party "G's" (id=49 ownerUID=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY= ownerName=MrGreen530)
23:30:08.117 [Expansion Quests] - InitQuestSystemClient - Loaded existing player quest data for player with UID: 8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=
23:30:08.117 [Expansion Quests] - LoadGroupQuestData - Got cached group quest data for group with ID: 49
23:30:09.078 [Expansion Quests] - LoadGroupQuestData - Got cached group quest data for group with ID: 49
23:31:58.875 [Party] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) left the party "G's" (id=49 ownerUID=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY= ownerName=MrGreen530)
23:32:15.234 [Party] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=) left the party "G's" (id=49 ownerUID=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY= ownerName=MrGreen530)
23:33:47.609 [Party] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) joinded the party "G's" (id=49 ownerUID=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY= ownerName=MrGreen530)
23:33:47.617 [Expansion Quests] - InitQuestSystemClient - Loaded existing player quest data for player with UID: 8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=
23:33:47.617 [Expansion Quests] - LoadGroupQuestData - Got cached group quest data for group with ID: 49
23:33:48.578 [Expansion Quests] - LoadGroupQuestData - Got cached group quest data for group with ID: 49
23:36:27.273 [Party] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) left the party "G's" (id=49 ownerUID=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY= ownerName=MrGreen530)
23:37:10.429 [Party] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) joinded the party "G's" (id=49 ownerUID=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY= ownerName=MrGreen530)
23:37:10.437 [Expansion Quests] - InitQuestSystemClient - Loaded existing player quest data for player with UID: 8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=
23:37:10.437 [Expansion Quests] - LoadGroupQuestData - Got cached group quest data for group with ID: 49
23:37:11.398 [Expansion Quests] - LoadGroupQuestData - Got cached group quest data for group with ID: 49
23:37:41.304 [Party] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) left the party "G's" (id=49 ownerUID=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY= ownerName=MrGreen530)
23:38:28.492 [Party] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=) joinded the party "G's" (id=49 ownerUID=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY= ownerName=MrGreen530)
23:38:28.500 [Expansion Quests] - InitQuestSystemClient - Loaded existing player quest data for player with UID: 4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=
23:38:28.500 [Expansion Quests] - LoadGroupQuestData - Got cached group quest data for group with ID: 49
23:38:29.453 [Expansion Quests] - LoadGroupQuestData - Got cached group quest data for group with ID: 49
23:41:07.156 [Party] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) joinded the party "G's" (id=49 ownerUID=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY= ownerName=MrGreen530)
23:41:07.164 [Expansion Quests] - InitQuestSystemClient - Loaded existing player quest data for player with UID: 8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=
23:41:07.164 [Expansion Quests] - LoadGroupQuestData - Got cached group quest data for group with ID: 49
23:41:08.132 [Expansion Quests] - LoadGroupQuestData - Got cached group quest data for group with ID: 49
23:46:22.546 [VehicleCarKey] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ= pos=<6908.139160, 553.064941, 12225.304688>) used the  ExpansionCarKey to unlock ExpansionMh6_Elliptical (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<6910.445313, 553.102295, 12225.142578>)
23:46:25.953 [VehicleCarKey] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ= pos=<6909.110840, 553.281494, 12225.962891>) used the  ExpansionCarKey to lock ExpansionMh6_Elliptical (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<6910.445313, 553.102356, 12225.142578>)
23:46:32.312 [VehicleEnter] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] entered vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<6910.445313, 553.102295, 12225.142578>) as pilot
23:46:34.234 [VehicleEnter] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] entered vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<6910.445313, 553.102295, 12225.142578>) as passenger
23:46:41.085 [VehicleEngine] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] started vehicle Mh-6 Little Bird (Locked) (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<6910.445313, 553.102295, 12225.142578>)
23:50:26.562 [Safezone] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ= pos=<5649.990234, 67.975815, 5517.951660>) Entered the safezone
23:50:26.585 [Safezone] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY= pos=<5649.168457, 67.995987, 5517.504395>) Entered the safezone
23:50:53.953 [VehicleEngine] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] stopped vehicle Mh-6 Little Bird (Locked) (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<5641.229980, 28.824444, 5426.619629>)
23:51:47.218 [VehicleLeave] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] left vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<5641.005371, 28.392662, 5427.507324>)
23:52:30.937 [VehicleEnter] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] entered vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<5641.002930, 28.392681, 5427.506348>) as passenger
23:53:03.101 [VehicleLeave] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] left vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<5641.001465, 28.392670, 5427.505859>)
23:53:24.078 [ATM] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has withdrawn 50000 from his ATM account.
23:54:27.937 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has send a requested to purchase morphine x10 from the trader "Medicals (Linda [MEDICAL])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
23:54:28.078 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has bought morphine x10 from the trader "Medicals (Linda [MEDICAL])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 5500.
23:56:57.000 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has send a requested to purchase ammo_556x45 x80 from the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
23:56:57.132 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has bought ammo_556x45 x80 from the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 160.
23:59:15.843 [Party] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) left the party "G's" (id=49 ownerUID=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY= ownerName=MrGreen530)
23:59:15.843 [Party] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=) left the party "G's" (id=49 ownerUID=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY= ownerName=MrGreen530)
